_id,timestamp,directory,files_added,files_deleted,files_modified,size_added_gb,size_deleted_gb,size_modified_gb,total_files,current_space_gb
67be0b75469efd549db9c869,2025-02-25T18:27:01.559Z,/info,0,0,1,0,0,0.14261,4,0.9701
67be0b75469efd549db9c86a,2025-02-25T18:27:01.559Z,/scratch,0,0,0,0,0,0,5,0.01924
67be0b75469efd549db9c86b,2025-02-25T18:27:01.559Z,/projects,0,0,0,0,0,0,2,0.64564
67be0b75469efd549db9c86c,2025-02-25T18:27:01.559Z,/customers,0,0,0,0,0,0,3,0.00557
67be0b90469efd549db9c872,2025-02-25T18:27:28.455Z,/info,0,0,0,0,0,0,4,0.9701
67be0b90469efd549db9c873,2025-02-25T18:27:28.455Z,/scratch,1,0,0,0.0003,0,0,6,0.01954
67be0b90469efd549db9c874,2025-02-25T18:27:28.455Z,/projects,0,0,0,0,0,0,2,0.64564
67be0b90469efd549db9c875,2025-02-25T18:27:28.455Z,/customers,2,0,0,0.07963,0,0,5,0.0852
67be0c2c0134bbc33cc6bbb4,2025-02-25T18:30:04.859Z,/info,0,0,0,0,0,0,4,0.9701
67be0c2d0134bbc33cc6bbb5,2025-02-25T18:30:04.859Z,/scratch,2,1,0,0.1125,0.0001,0,7,0.13194
67be0c2d0134bbc33cc6bbb6,2025-02-25T18:30:04.859Z,/projects,0,0,1,0,0,0.00029,2,0.64593
67be0c2d0134bbc33cc6bbb7,2025-02-25T18:30:04.859Z,/customers,1,0,1,0.06143,0,-0.02788,6,0.11875
67be0e8400a78f52f8b65127,2025-02-25T18:40:04.498Z,/info,1,1,0,0.00022,0.5906,0,4,0.37971
67be0e8400a78f52f8b65128,2025-02-25T18:40:04.498Z,/scratch,6,0,2,0.031,0,-0.08956,13,0.07338
67be0e8400a78f52f8b65129,2025-02-25T18:40:04.498Z,/projects,1,1,0,0.03071,0.63613,0,2,0.04052
67be0e8400a78f52f8b6512a,2025-02-25T18:40:04.498Z,/customers,4,2,2,0.0349,0.05412,-0.05577,8,0.04376
67be10dc579d521c7152e7e6,2025-02-25T18:50:04.032Z,/info,3,1,1,0.08122,0.00028,-0.00021,6,0.46045
67be10dc579d521c7152e7e7,2025-02-25T18:50:04.032Z,/scratch,4,5,1,0.52111,0.02605,0.00005,12,0.56849
67be10dc579d521c7152e7e8,2025-02-25T18:50:04.032Z,/projects,1,0,2,0.00206,0,-0.02611,3,0.01647
67be10dc579d521c7152e7e9,2025-02-25T18:50:04.032Z,/customers,5,2,1,0.94207,0.00317,-0.00134,11,0.98132
67be133ce1011476b430512d,2025-02-25T19:00:12.184Z,/info,6,1,1,0.05552,0.08044,0.00006,11,0.43559
67be133ce1011476b430512e,2025-02-25T19:00:12.184Z,/scratch,5,0,3,0.00579,0,0.00208,17,0.57636
67be133ce1011476b430512f,2025-02-25T19:00:12.184Z,/projects,3,1,1,0.02816,0.00166,0.00054,5,0.04351
67be133de1011476b4305130,2025-02-25T19:00:12.184Z,/customers,7,0,3,0.00441,0,-0.00892,18,0.97681
67be158cdff5d72d9cbb0322,2025-02-25T19:10:04.340Z,/info,2,3,1,0.69135,0.00319,0.00092,10,1.12467
67be158cdff5d72d9cbb0323,2025-02-25T19:10:04.340Z,/scratch,7,2,0,0.77204,0.02214,0,22,1.32626
67be158cdff5d72d9cbb0324,2025-02-25T19:10:04.340Z,/projects,0,1,0,0,0.02775,0,4,0.01576
67be158cdff5d72d9cbb0325,2025-02-25T19:10:04.340Z,/customers,5,3,3,0.05478,0.00211,-0.00044,20,1.02905
67be17e51745f891fe6563bc,2025-02-25T19:20:05.374Z,/info,1,1,2,0.00041,0.0495,0.00009,10,1.07566
67be17e51745f891fe6563bd,2025-02-25T19:20:05.374Z,/scratch,4,1,0,0.03305,0.00014,0,25,1.35917
67be17e71745f891fe6563be,2025-02-25T19:20:05.374Z,/projects,1,1,0,0.0004,0.00007,0,4,0.01608
67be17e71745f891fe6563bf,2025-02-25T19:20:05.374Z,/customers,5,1,2,0.12849,0.02214,-0.00623,24,1.12916
67be1a3eab5887d2d001bbba,2025-02-25T19:30:05.835Z,/info,4,2,0,0.77827,0.01169,0,12,1.84224
67be1a3fab5887d2d001bbbb,2025-02-25T19:30:05.835Z,/scratch,3,2,1,0.0377,0.08613,0.00052,26,1.31126
67be1a3fab5887d2d001bbbc,2025-02-25T19:30:05.835Z,/projects,1,0,2,0.00032,0,-0.00074,5,0.01566
67be1a40ab5887d2d001bbbd,2025-02-25T19:30:05.835Z,/customers,3,3,4,0.06308,0.00362,0.00114,24,1.18976
67be1c94e2b0df9624ba53f3,2025-02-25T19:40:04.353Z,/info,4,3,2,0.80648,0.41901,0.00023,13,2.22995
67be1c94e2b0df9624ba53f4,2025-02-25T19:40:04.353Z,/scratch,4,0,1,0.94838,0,-0.00008,30,2.25956
67be1c94e2b0df9624ba53f5,2025-02-25T19:40:04.353Z,/projects,3,1,1,0.10139,0.00032,0.00053,7,0.11725
67be1c94e2b0df9624ba53f6,2025-02-25T19:40:04.353Z,/customers,7,1,3,0.06176,0.00038,-0.00179,30,1.24935
67be1ef0032eb2dc3ed3ab9c,2025-02-25T19:50:08.783Z,/info,1,1,0,0.00032,0.16641,0,13,2.06386
67be1ef0032eb2dc3ed3ab9d,2025-02-25T19:50:08.783Z,/scratch,2,3,2,0.00729,0.06333,0.00073,29,2.20426
67be1ef1032eb2dc3ed3ab9e,2025-02-25T19:50:08.783Z,/projects,1,1,1,0.67825,0.01457,0.0009,7,0.78184
67be1ef1032eb2dc3ed3ab9f,2025-02-25T19:50:08.783Z,/customers,5,3,1,0.14629,0.03548,0.00048,32,1.36064
67be2144794145dc5ea71c95,2025-02-25T20:00:04.059Z,/info,4,1,0,0.29905,0.7421,0,16,1.62082
67be2144794145dc5ea71c96,2025-02-25T20:00:04.059Z,/scratch,7,0,4,0.16816,0,0.0004,36,2.37282
67be2144794145dc5ea71c97,2025-02-25T20:00:04.059Z,/projects,4,0,1,0.03119,0,-0.00005,11,0.81298
67be2144794145dc5ea71c98,2025-02-25T20:00:04.059Z,/customers,4,3,2,0.81837,0.08201,-0.01145,33,2.08556
67be239c3b4c086a4eef6811,2025-02-25T20:10:04.254Z,/info,4,1,3,0.2034,0.00053,-0.07369,19,1.74999
67be239c3b4c086a4eef6812,2025-02-25T20:10:04.254Z,/scratch,8,1,0,0.68989,0.71408,0,43,2.34862
67be239c3b4c086a4eef6813,2025-02-25T20:10:04.254Z,/projects,0,1,2,0,0.00445,0.00084,10,0.80937
